bottom_color,left_color,right_color,Predicted_boxNumber,Actual_boxNumber
4,3,7,59,59
4,3,4,60,60
4,4,1,61,61
4,4,2,62,62
4,4,2,62,62
4,4,3,63,63
4,4,3,63,63
4,4,7,64,64
0,0,0,0,0
0,1,7,0,1
0,1,2,0,2
1,1,3,3,3
1,1,4,4,4
1,2,0,0,5
0,6,0,0,6
1,2,3,7,7
3,2,4,40,8
0,3,0,0,9
1,3,2,10,10
1,3,7,11,11
1,3,4,12,12
1,4,1,13,13
4,4,0,0,14
1,4,3,15,15
0,1,7,0,16
2,1,7,17,17
2,1,2,18,18
2,1,0,0,19
2,1,0,0,20
2,2,1,21,21
3,2,7,38,22
3,2,3,39,23
4,2,0,0,24
2,3,1,25,25
3,3,2,42,26
2,3,7,27,27
4,3,4,60,28
4,4,0,0,29
2,4,0,0,30
2,4,3,31,31
0,1,7,0,32
3,1,7,33,33
3,1,2,34,34
3,1,3,35,35
3,1,4,36,36
3,2,1,37,37
0,2,7,0,38
3,2,3,39,39
3,2,4,40,40
4,3,1,57,41
3,3,2,42,42
3,3,7,43,43
3,3,7,43,43
3,3,4,44,44
0,4,1,0,45
3,4,2,46,46
4,4,3,63,47
3,1,7,48,48
0,1,7,0,49
4,1,2,50,50
4,1,0,0,51
4,1,4,52,52
4,2,1,53,53
4,2,7,54,54
4,2,7,54,54
3,2,3,39,55
4,2,4,56,56
4,3,1,57,57
3,3,2,42,58
4,3,7,59,59
4,3,7,59,59
4,3,4,60,60
4,4,1,61,61
4,4,0,0,62
4,4,3,63,63
4,4,7,64,64
1,1,7,1,1
1,1,2,2,2
1,1,3,3,3
1,1,3,3,3
1,1,4,4,4
0,2,1,0,5
1,2,7,6,6
1,2,7,6,6
3,2,3,39,7
1,2,4,8,8
1,3,1,9,9
3,3,2,42,10
1,3,7,11,11
1,3,4,12,12
1,4,1,13,13
1,4,2,14,14
1,4,3,15,15
4,4,7,64,16
4,4,7,64,16
2,1,7,17,17
2,1,2,18,18
2,1,3,19,19
2,1,4,20,20
3,2,1,37,21
3,2,7,38,22
3,2,3,39,23
3,2,4,40,24
0,3,1,0,25
3,3,2,42,26
3,3,7,43,27
2,3,4,28,28
0,4,1,0,29
0,4,2,0,30
2,4,3,31,31
4,4,7,64,32
3,1,7,33,33
3,1,7,33,33
3,1,2,34,34
3,1,3,35,35
3,1,4,36,36
3,2,1,37,37
3,2,7,38,38
3,2,3,39,39
0,2,4,0,40
3,3,1,41,41
3,3,2,42,42
3,3,7,43,43
3,3,4,44,44
3,3,4,44,44
4,4,1,61,45
3,4,2,46,46
3,4,3,47,47
4,4,0,0,48
4,1,7,49,49
4,1,2,50,50
4,1,3,51,51
4,1,4,52,52
0,2,1,0,53
4,2,7,54,54
4,2,3,55,55
4,2,4,56,56
4,3,1,57,57
4,3,1,57,57
3,3,2,42,58
4,3,7,59,59
4,3,4,60,60
4,4,1,61,61
4,4,2,62,62
4,4,3,63,63
4,4,7,64,64
